date,time,waiting_time_minutes,checkout_lane_type,number_of_items,store_location,number_of_open_lanes,staff_on_shift
2023-03-01,12:14,45,Regular,33,Location_X,7,6
2023-01-18,21:15,48,Regular,29,Location_X,5,4
2023-08-13,22:33,54,Express,44,Location_X,5,9
2023-08-21,14:31,1,Regular,34,Location_X,5,4
2023-05-12,22:47,4,Express,47,Location_X,8,2
2023-01-01,16:14,4,Regular,45,Location_X,3,4
2023-08-02,13:01,40,Regular,9,Location_X,2,4
2023-01-23,22:24,10,Express,38,Location_X,5,1
2023-08-27,13:05,20,Express,3,Location_X,9,8
2023-01-16,20:02,22,Regular,18,Location_X,5,3
2023-07-03,08:47,51,Regular,16,Location_X,5,1
2023-08-27,09:29,37,Regular,4,Location_X,8,7
2023-10-27,12:05,24,Express,22,Location_X,1,7
2023-03-03,09:25,7,Express,49,Location_X,8,8
2023-04-13,15:02,25,Regular,30,Location_X,9,8
2023-05-30,16:20,25,Regular,38,Location_X,6,2
2023-08-29,13:19,13,Regular,23,Location_X,3,3
2023-04-21,20:49,59,Regular,19,Location_X,7,9
2022-12-10,19:02,2,Regular,8,Location_X,6,6
2023-11-24,19:35,39,Regular,27,Location_X,7,2
2022-12-04,22:21,40,Express,5,Location_X,6,8
2023-03-22,22:22,24,Express,46,Location_X,4,4
2023-04-09,13:38,47,Express,26,Location_X,4,2
2023-04-30,15:25,25,Express,27,Location_X,1,7
2023-10-13,22:14,18,Express,48,Location_X,4,9
2023-11-17,11:50,38,Express,20,Location_X,5,3
2023-03-05,21:52,26,Express,15,Location_X,2,8
2023-04-18,19:20,14,Express,19,Location_X,1,9
2023-03-08,11:22,9,Regular,33,Location_X,4,7
2023-10-17,13:30,10,Regular,28,Location_X,4,9
2023-04-02,10:43,21,Regular,37,Location_X,5,6
2022-12-18,15:08,52,Regular,39,Location_X,7,1
2023-06-28,09:49,17,Regular,21,Location_X,6,1
2023-10-14,17:32,52,Regular,45,Location_X,8,5
2023-05-13,15:46,6,Regular,4,Location_X,2,7
2023-11-06,10:41,16,Express,19,Location_X,6,1
2023-01-03,14:12,48,Regular,14,Location_X,8,5
2023-01-02,12:03,1,Express,32,Location_X,7,3
2023-07-18,10:50,19,Regular,34,Location_X,7,3
2023-08-02,11:40,36,Express,19,Location_X,7,5
2023-04-28,22:39,25,Regular,13,Location_X,2,8
2022-11-27,22:25,50,Express,48,Location_X,9,2
2022-12-18,17:19,52,Express,28,Location_X,5,7
2023-03-05,17:43,30,Regular,40,Location_X,3,5
2023-08-22,22:59,20,Express,35,Location_X,1,7
2023-11-11,15:58,20,Express,8,Location_X,3,9
2023-03-28,15:36,15,Regular,31,Location_X,9,7
2023-08-11,19:44,40,Express,46,Location_X,4,3
2022-12-08,08:27,33,Regular,17,Location_X,8,8
2023-07-31,10:10,2,Regular,2,Location_X,3,5
2023-03-26,12:06,10,Regular,25,Location_X,2,1
2023-05-02,11:14,58,Express,17,Location_X,5,2
2023-09-30,12:21,33,Express,46,Location_X,5,7
2023-03-13,22:13,32,Regular,28,Location_X,5,5
2023-11-05,11:27,11,Regular,38,Location_X,3,1
2023-09-30,09:41,53,Express,25,Location_X,5,1
2023-02-24,22:26,24,Regular,49,Location_X,9,3
2023-08-28,17:49,36,Regular,13,Location_X,8,8
2023-05-07,22:51,12,Express,5,Location_X,9,7
2022-12-17,11:48,51,Regular,49,Location_X,6,7
2023-08-09,21:31,56,Express,47,Location_X,2,8
2023-09-23,12:36,29,Express,41,Location_X,9,8
2023-11-07,22:48,35,Regular,15,Location_X,9,1
2023-05-28,12:49,1,Regular,11,Location_X,7,5
2023-02-23,12:46,1,Express,28,Location_X,1,2
2023-01-03,19:48,37,Express,15,Location_X,1,5
2023-06-14,20:54,54,Express,39,Location_X,3,6
2022-12-20,17:02,6,Regular,14,Location_X,4,1
2023-05-11,20:41,39,Regular,5,Location_X,3,7
2023-11-13,11:40,41,Express,23,Location_X,2,5
2023-01-05,20:20,53,Regular,16,Location_X,6,5
2023-08-08,18:38,18,Regular,30,Location_X,7,2
2023-05-16,09:27,16,Express,15,Location_X,2,8
2023-06-27,13:18,5,Express,43,Location_X,9,1
2023-05-15,16:19,42,Regular,26,Location_X,8,2
2023-05-30,18:56,43,Regular,12,Location_X,8,3
2023-03-10,17:43,59,Regular,32,Location_X,4,9
2023-02-12,09:38,32,Regular,28,Location_X,5,8
2023-11-21,11:04,57,Express,23,Location_X,7,9
2023-01-09,10:10,2,Express,47,Location_X,7,1
2023-02-26,09:01,2,Express,44,Location_X,5,1
2023-04-17,13:20,40,Express,21,Location_X,2,1
2022-12-17,14:43,42,Regular,3,Location_X,3,3
2023-11-15,19:47,58,Regular,26,Location_X,1,7
2023-08-23,19:53,36,Express,1,Location_X,1,9
2023-03-05,20:23,39,Regular,32,Location_X,8,4
2023-02-08,17:13,56,Regular,47,Location_X,7,8
2023-05-17,08:05,12,Express,7,Location_X,3,4
2023-04-27,08:43,47,Regular,19,Location_X,9,4
2022-12-16,12:52,19,Regular,23,Location_X,9,6
2023-05-10,18:46,28,Regular,47,Location_X,3,6
2023-07-03,22:04,1,Express,26,Location_X,2,5
2023-01-14,08:46,15,Regular,14,Location_X,3,9
